sha256	bytes	relative_path
10967576c5b4383ff0ccb272015bd1f757284188fe652095e35e1b908defd039	419907	packages/os/linux/tails/wiki/src/install/inc/success/start.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/linux/tails/wiki/src/install/inc/videos/._mac.mp4
0be619251de2a38b9b7c94b674584d9f26a94829ea39160db76a11d1ae640669	735557	packages/os/linux/tails/wiki/src/install/inc/videos/mac.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/linux/tails/wiki/src/lib/._SourceSans3-Italic-VariableFont_wght.ttf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/linux/tails/wiki/src/lib/._SourceSans3-VariableFont_wght.ttf
1211c2ebab00958efc21707ba8de2edca142ebe3f40be89e8c3a9c26f61c3ddf	391460	packages/os/linux/tails/wiki/src/lib/SourceSans3-Italic-VariableFont_wght.ttf
800f5dca8b08b34304d233fc5f97446d479e8f56c4de58fcefa7eb431b4de36c	642476	packages/os/linux/tails/wiki/src/lib/SourceSans3-VariableFont_wght.ttf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/linux/tails/wiki/src/lib/fontawesome/webfonts/._fa-solid-900.ttf
31f099c13f6e4ba05f1b471bf170cb5493249474222917372de3ca5cf29e6a1a	423676	packages/os/linux/tails/wiki/src/lib/fontawesome/webfonts/fa-solid-900.ttf
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/linux/tails/wiki/src/news/celebrating_10_years/._tails-1.0.png
59329991f6a2365854477206e9d3a824e87db7dade8c48e6331cc03714c56983	317471	packages/os/linux/tails/wiki/src/news/celebrating_10_years/tails-1.0.png
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_1x_1080p.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_1x_1080p.webm
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_1x_720p.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_1x_720p.webm
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_4x_1080p.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_4x_1080p.webm
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_4x_480p.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_4x_480p.webm
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_4x_720p.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_4x_720p.webm
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_8x_1080p.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_8x_1080p.webm
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_8x_360p.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_8x_360p.webm
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_8x_480p.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_8x_480p.webm
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_8x_720p.mp4
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/os/setup/public/clouds/._clouds_8x_720p.webm
0be8d89063f26af1806fff7af25fdefaa8434f1073df6747cbd2184ecddba91b	822902	packages/os/setup/public/clouds/clouds_1x_1080p.mp4
615aaeecd9161ae180d98ea2f79e4e03d9636d937ecdb2d2567b4c3b48c79d2c	795868	packages/os/setup/public/clouds/clouds_1x_1080p.webm
d9a9840cf193cbb9c9785268f69140fef05594093268135c094c66ed1715b17a	402545	packages/os/setup/public/clouds/clouds_1x_720p.mp4
c9dcc210c2ce04af03dea6ef679513d2f1411782e52948df972f87bcc266dc26	465767	packages/os/setup/public/clouds/clouds_1x_720p.webm
a1677e66d1670a57d57f4b0bd8c08c547d5d1394022d968fa69812bbb6f4bf6e	1778485	packages/os/setup/public/clouds/clouds_4x_1080p.mp4
732688e0b81040d60aaa3174762523cb57dbc2b5c49610b22899b1d518fbca07	1230487	packages/os/setup/public/clouds/clouds_4x_1080p.webm
dda208b26ec5f9a78e1baf86c78ddad8eb181590be035b6cc267421184ddf78d	415714	packages/os/setup/public/clouds/clouds_4x_480p.mp4
9e410a326e442696e57973ac3809090a231889d7d54148f2840611a5ecfab103	362369	packages/os/setup/public/clouds/clouds_4x_480p.webm
c732dc40c772879016b7c197b7f3fa43527c8bcc31ae50f80f4cd9f739f5387a	881011	packages/os/setup/public/clouds/clouds_4x_720p.mp4
73e05b00417f8c4262673e5a6ca98b15d6f52084166ef8b9e5936b148872f5de	731224	packages/os/setup/public/clouds/clouds_4x_720p.webm
80c4735f2c8c8b4c75d50c3c998cb40a3db06dcd3bc741d464c423633ffa8715	2611789	packages/os/setup/public/clouds/clouds_8x_1080p.mp4
625325552a46326aa47f624320383fc660d5d2f0e53d2295a52e688069bbcd87	1723841	packages/os/setup/public/clouds/clouds_8x_1080p.webm
be465c2509a6315bfeb74e30f76dab57060b51a3138ab7c1c55c920e0490be69	388725	packages/os/setup/public/clouds/clouds_8x_360p.mp4
2aa364aeade4630ae3bf066e8d2468cffa438340a2ea4569f915496a7ae63329	348192	packages/os/setup/public/clouds/clouds_8x_360p.webm
e50a9970f7039a440fbd8df098a956689ff7d91431b804555f0ab2a16e4adc56	618266	packages/os/setup/public/clouds/clouds_8x_480p.mp4
eac1a45da96ccd212c69311870f017b2e27035fb50ee8da2efee95915968f51e	527866	packages/os/setup/public/clouds/clouds_8x_480p.webm
f072f5c5b6d27e06e6f199631a530be0b25fc33518a1132ec97f521b515eb561	1304253	packages/os/setup/public/clouds/clouds_8x_720p.mp4
01e778b0e9e6a9c0b9b87bac26b55228f38bb23c06434ba31da052e0849495aa	1032108	packages/os/setup/public/clouds/clouds_8x_720p.webm
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._IMU_ORIGIN.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._LEFT_ANKLE_B.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._LEFT_ELBOW.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._LEFT_HIP_PITCH.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._LEFT_HIP_ROLL.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._LEFT_HIP_YAW.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._LEFT_KNEE.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._LEFT_SHOULDER_PITCH.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._LEFT_SHOULDER_ROLL.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._LEFT_SHOULDER_YAW.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._NECK_PITCH.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._NECK_YAW.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._RIGHT_ANKLE_B.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._RIGHT_ELBOW.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._RIGHT_HIP_PITCH.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._RIGHT_HIP_ROLL.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._RIGHT_HIP_YAW.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._RIGHT_KNEE.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._RIGHT_SHOULDER_PITCH.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._RIGHT_SHOULDER_ROLL.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._RIGHT_SHOULDER_YAW.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/asimov-1/meshes/._WAIST_YAW.STL
4103db420f4b511026f9967711366852243e80904909ff491300117e796194de	3030084	packages/robot/assets/profiles/asimov-1/meshes/IMU_ORIGIN.STL
6030dd954865caf17613e9a0350b961300b3a679d8fde1acab8c05d7f2714a00	3510384	packages/robot/assets/profiles/asimov-1/meshes/LEFT_ANKLE_B.STL
fc697105abe95a3a3b23356527f7180113055d6168f40e66472c834eab485375	621484	packages/robot/assets/profiles/asimov-1/meshes/LEFT_ELBOW.STL
b63a1752cbae0cc09b140052df32c8ea45e14c0ebaea5d53ad317c8c90246d9a	1110384	packages/robot/assets/profiles/asimov-1/meshes/LEFT_HIP_PITCH.STL
7bd909211765b2a133354677bc6ee09a38f290d8afab0e325b419ff9db79a12c	332684	packages/robot/assets/profiles/asimov-1/meshes/LEFT_HIP_ROLL.STL
ef18971b3c0aae2e06ad66a1e4c3a98440163d337e3ffa3750a1c3969e40a422	1833784	packages/robot/assets/profiles/asimov-1/meshes/LEFT_HIP_YAW.STL
c1429554f677ad70f0d1c26969079ad19add24c08c2c0ce29ed2c31c1a1c41f1	3627284	packages/robot/assets/profiles/asimov-1/meshes/LEFT_KNEE.STL
5e7c93c3f5f7e60f7cc139da16237507915db84fa3a6d67bc6b07158b77e7e23	714084	packages/robot/assets/profiles/asimov-1/meshes/LEFT_SHOULDER_PITCH.STL
539c9175e7b60d0df3ffd6d9620825244ae684967a63aec05d3da7aac7879237	2651384	packages/robot/assets/profiles/asimov-1/meshes/LEFT_SHOULDER_ROLL.STL
82df3e536649a1d4bb218c157de154de4a94736ae195dc974e4ab97b8e86caa5	685184	packages/robot/assets/profiles/asimov-1/meshes/LEFT_SHOULDER_YAW.STL
6467104a3890738a7dd4f946c1533d0f136d75ad6566e9627f57f64cda874798	837984	packages/robot/assets/profiles/asimov-1/meshes/NECK_PITCH.STL
47b311a7138ebae9326216e5b79d85cf2750f0283a133188eaf5b9a14670a7c7	346484	packages/robot/assets/profiles/asimov-1/meshes/NECK_YAW.STL
808f88fe6fcba2ac5bcb01e25c65c1104fe5d4a2c1fc944e5dadf5640f2e0105	4841384	packages/robot/assets/profiles/asimov-1/meshes/RIGHT_ANKLE_B.STL
aa3df244f5dbe2404911005d288f658814709f0ff64b8c03d0a5af3079f5e6c6	622584	packages/robot/assets/profiles/asimov-1/meshes/RIGHT_ELBOW.STL
3d7b4b69b2e5f13baaf2c822a3965c9e1db16a444b375f66813be57c6d1800a4	1105884	packages/robot/assets/profiles/asimov-1/meshes/RIGHT_HIP_PITCH.STL
c4b84b8450d8e2830217f69b22999d10795c15fd72a7f99382fd1abcccda65b1	344284	packages/robot/assets/profiles/asimov-1/meshes/RIGHT_HIP_ROLL.STL
664a399f5b9a15cd11567cf08cf20e6fb386ff48f3ac741cd1f25848e237276e	1833684	packages/robot/assets/profiles/asimov-1/meshes/RIGHT_HIP_YAW.STL
64d35ef5e9cb1d1a57e2232d670cb798d2aa7a6985bdafdaed7b3dd125aba7fe	3623984	packages/robot/assets/profiles/asimov-1/meshes/RIGHT_KNEE.STL
325c6cf9b79c09f53ec05cf5fd7c89e2d430d85f4fa2fe2ae5827879437d9531	715784	packages/robot/assets/profiles/asimov-1/meshes/RIGHT_SHOULDER_PITCH.STL
7ea6c316d2292a5e929f91963fde0a72e378343758575c7652a40cbf8d3b51b3	2654584	packages/robot/assets/profiles/asimov-1/meshes/RIGHT_SHOULDER_ROLL.STL
3bf54ab880e06c09f841d640374e9a91a99d3146cd2c5df98a79487c0c357f25	2499884	packages/robot/assets/profiles/asimov-1/meshes/RIGHT_SHOULDER_YAW.STL
24d5000c0a90bc5b053c6734ce517d8d23e9957d3ee59994e1b65d3a1db52a7d	8739984	packages/robot/assets/profiles/asimov-1/meshes/WAIST_YAW.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/hiwonder-ainex/meshes/._body_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/hiwonder-ainex/meshes/._l_ank_pitch_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/hiwonder-ainex/meshes/._l_hip_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/hiwonder-ainex/meshes/._l_sho_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/hiwonder-ainex/meshes/._r_ank_pitch_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/hiwonder-ainex/meshes/._r_hip_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/hiwonder-ainex/meshes/._r_sho_roll_link.STL
2920d4ae493689dbf2c24078d79a386dc2b11a4b1256ed4087471019a6a1205c	1007584	packages/robot/assets/profiles/hiwonder-ainex/meshes/body_link.STL
8f1e0f4e5fe00c78c43ac3357167a9032764b8d5cb05b28ab23e2f409d09735b	361984	packages/robot/assets/profiles/hiwonder-ainex/meshes/l_ank_pitch_link.STL
4c5623e821f9c3a8b2c19288519e0dd474e3a4ed4a4f4cb725853ae8550eed8d	361884	packages/robot/assets/profiles/hiwonder-ainex/meshes/l_hip_roll_link.STL
5cd3918d55c596a464affabfdb008f737a9be8a5dd0901bed109b3fb18238616	321484	packages/robot/assets/profiles/hiwonder-ainex/meshes/l_sho_roll_link.STL
3562b3eccefb5e07b688e2921e35a6acbf07cc2a1ed05ad4923f6cfe4597cc88	360484	packages/robot/assets/profiles/hiwonder-ainex/meshes/r_ank_pitch_link.STL
ec8aabe7fabf6d04f22df1cd616e5c62826a31fd5d214372a67d385cc41f060a	360484	packages/robot/assets/profiles/hiwonder-ainex/meshes/r_hip_roll_link.STL
9ac783751ed0388d3c1ec104b3357f55b52346b8940422bf09c15cbf9c3b8509	324584	packages/robot/assets/profiles/hiwonder-ainex/meshes/r_sho_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._head_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_ankle_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_hand_index_0_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_hand_index_1_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_hand_middle_0_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_hand_middle_1_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_hand_palm_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_hand_thumb_1_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_hand_thumb_2_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_hip_yaw_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_knee_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_rubber_hand.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_shoulder_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_wrist_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._left_wrist_yaw_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._pelvis.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._pelvis_contour_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_ankle_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_hand_index_0_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_hand_index_1_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_hand_middle_0_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_hand_middle_1_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_hand_palm_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_hand_thumb_1_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_hand_thumb_2_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_hip_yaw_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_knee_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_rubber_hand.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_shoulder_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_wrist_roll_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._right_wrist_yaw_link.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._torso_link_rev_1_0.STL
6afaa29076bb8104b3befe4d72a13fde0bde436bc1b359bcf402ce7c951f4dd2	163	packages/robot/assets/profiles/unitree-g1/mjcf/assets/._waist_yaw_link_rev_1_0.STL
005fb67fbd3eff94aa8bf4a6e83238174e9f91b6721f7111594322f223724411	932784	packages/robot/assets/profiles/unitree-g1/mjcf/assets/head_link.STL
c4092af943141d4d9f74232f3cfa345afc6565f46a077793b8ae0e68b39dc33f	653384	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_ankle_roll_link.STL
6b35f2f77211d5a366f0b9a4e47c4ee35e536731266f1a34e9efa12db579b892	475984	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_hand_index_0_link.STL
9e315ebc8a7a0cb98e033985b586b20d81cf8aa761181ae61ce56fcb14077a06	1521784	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_hand_index_1_link.STL
6b35f2f77211d5a366f0b9a4e47c4ee35e536731266f1a34e9efa12db579b892	475984	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_hand_middle_0_link.STL
9e315ebc8a7a0cb98e033985b586b20d81cf8aa761181ae61ce56fcb14077a06	1521784	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_hand_middle_1_link.STL
23a486b75bd78a9bf03cec25d84d87f97f3dae038cf21a743b6d469b337e4004	2140184	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_hand_palm_link.STL
445c54a45bc13ce36001556f66bc0f49c83cb40321205ae4d676bb2874325684	475984	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_hand_thumb_1_link.STL
3d8dbe5085acfc213d21aa8b0782e89cd79084e9678f3a85fc7b04a86b029db5	1521784	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_hand_thumb_2_link.STL
a16d88aa6ddac8083aa7ad55ed317bea44b1fa003d314fba88965b7ed0f3b55b	296284	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_hip_yaw_link.STL
8d92b9e3d3a636761150bb8025e32514c4602b91c7028d523ee42b3e632de477	854884	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_knee_link.STL
cff2221a690fa69303f61fce68f2d155c1517b52efb6ca9262dd56e0bc6e70fe	2287484	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_rubber_hand.STL
fb9df21687773522598dc384f1a2945c7519f11cbc8bd372a49170316d6eee88	400284	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_shoulder_roll_link.STL
edc387c9a0ba8c2237e9b296d32531426fabeb6f53e58df45c76106bca74148c	356184	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_wrist_roll_link.STL
83f8fb3a726bf9613d65dd14f0f447cb918c3c95b3938042a0c9c09749267d3b	318684	packages/robot/assets/profiles/unitree-g1/mjcf/assets/left_wrist_yaw_link.STL
5ba6bbc888e630550140d3c26763f10206da8c8bd30ed886b8ede41c61f57a31	1060884	packages/robot/assets/profiles/unitree-g1/mjcf/assets/pelvis.STL
5cc5c2c7a312329e3feeb2b03d3fc09fc29705bd01864f6767e51be959662420	1805184	packages/robot/assets/profiles/unitree-g1/mjcf/assets/pelvis_contour_link.STL
4b66222ea56653e627711b56d0a8949b4920da5df091da0ceb343f54e884e3a5	653784	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_ankle_roll_link.STL
12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d	475984	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_hand_index_0_link.STL
c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d	1521784	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_hand_index_1_link.STL
12ab4300c95e437e834f9aef772b3b431c671bf34338930b52ad11aef73bbd0d	475984	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_hand_middle_0_link.STL
c9c34efce4563cacdcfd29fc838a982976d40f5442c71219811dcbbf3923a33d	1521784	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_hand_middle_1_link.STL
86c0b231cc44477d64a6493e5a427ba16617a00738112dd187c652675b086fb9	2140184	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_hand_palm_link.STL
0a9a820da8dd10f298778b714f1364216e8a5976f4fd3a05689ea26327d44bf6	475984	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_hand_thumb_1_link.STL
3f1bfb37668e8f61801c8d25f171fa1949e08666be86c67acad7e0079937cc45	1521784	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_hand_thumb_2_link.STL
e479c2936ca2057e9eb2f7dff6c189b7419d7b8484dea0b298cbb36a2a6aa668	296284	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_hip_yaw_link.STL
63c4008449c9bbe701a6e2b557b7a252e90cf3a5abcf54cee46862b9a69f8ec8	852284	packages/robot/assets/profiles/unitree-g1/mjcf/assets/right_knee_link.STL
